name,gender,firstChapter,affiliation,origin,height,bounty,dftype,image
Miss Thursday,Féminin,155,Baroque Works,Inconnue,Inconnue,0,,images\Miss_Thursday.png
Miss Saturday,Féminin,155,Baroque Works,Inconnue,Inconnue,0,,images\Miss_Saturday.png
Miss Mother's Day,Féminin,155,Baroque Works,Inconnue,Inconnue,0,,images\Miss_Mother's_Day.png
Miss Friday,Féminin,105,Baroque Works,Grand Line,Inconnue,0,,images\Miss_Friday.png
Miss Monday,Féminin,107,Baroque Works,Grand Line,Inconnue,0,,images\Miss_Monday.png
Miss Father's Day,Féminin,205,Baroque Works,Inconnue,Inconnue,0,,images\Miss_Father's_Day.png
Miss Catherina,Féminin,106,Baroque Works,East Blue,Inconnue,0,,
Misery,Féminin,1039,Équipage de Big Mom,Inconnue,Inconnue,0,,images\Misery.png
Minozebra,Masculin,533,Impel Down,Inconnue,Inconnue,0,,images\Minozebra.png
Minotaurus,Masculin,525,Impel Down,Inconnue,Inconnue,0,,images\Minotaurus.png
Minoruba,Masculin,498,Chasseur de primes,Inconnue,Inconnue,0,,images\Minoruba.png
Minokoala,Masculin,531,Impel Down,Inconnue,Inconnue,0,,images\Minokoala.png
Minorhinoceros,Masculin,532,Impel Down,Inconnue,Inconnue,0,,
Millet Pine,Masculin,966,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Millet_Pine.png
Minochihuahua,Masculin,662,Impel Down,Inconnue,Inconnue,0,,images\Minochihuahua.png
Ministre de la Droite,Masculin,612,Royaume Ryugu,Grand Line ,313,0,,images\Ministre_de_la_Droite.png
Milo,Masculin,717,,Inconnue,Inconnue,0,,images\Milo.png
Ministre de la Gauche,Masculin,612,Royaume Ryugu,Grand Line ,435,0,,images\Ministre_de_la_Gauche.png
Milky,Féminin,807,Principauté de Mokomo,Inconnue,Inconnue,0,,images\Milky.png
Minatomo,Masculin,909,,Inconnue,Inconnue,0,,images\Minatomo.png
Mikita,Féminin,110,Baroque Works,West Blue,177,7500000,Paramecia,images\Mikita.png
Mikazuki,Masculin,323,Équipage des Gros Casques,Inconnue,Inconnue,36000000,,images\Mikazuki.png
MAX Marx,Masculin,966,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,
Maujii,Masculin,755,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Maujii.png
Matsuge,Masculin,162,"Super Spot-Billed Duck Troops, Straw Hat Pirates (temporary)",Grand Line ,190,0,,
Mayushika,Masculin,269,Shandias,Inconnue,Inconnue,0,,images\Mayushika.png
Matryo Princesses,Féminin,905,,Inconnue,Inconnue,0,,
Maynard,Masculin,705,Marine,Inconnue,Inconnue,0,,images\Maynard.png
Master of the Waters,Masculin,319,None,Inconnue,Inconnue,0,,
Master,Masculin,233,,Inconnue,Inconnue,0,,
Massui,Masculin,911,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Massui.png
Masked Deuce,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Masked_Deuce.png
Marumieta,Féminin,436,,Inconnue,Inconnue,0,,images\Marumieta.png
Masira,Masculin,219,Saruyama Alliance,North Blue,345,23000000,,images\Masira.png
Mario,Masculin,701,,Inconnue,Inconnue,0,,images\Mario.png
Marie,Féminin,499,Saint Charlos,Grand Line,Inconnue,0,,images\Marie.png
Marin,Masculin,500,,Grand Line ,Inconnue,0,,images\Marin.png
Maria Napole,Féminin,649,L'Île des Hommes-Poissons,Grand Line ,Inconnue,0,,images\Maria_Napole.png
Marilyn,Féminin,300,Île des Hommes-Poissons,Inconnue,Inconnue,0,,images\Marilyn.png
Mari,Masculin,906,Levely,Inconnue,Inconnue,0,,images\Mari.png
Marianne,Féminin,117,Baroque Works,North Blue,145,29000000,,images\Marianne.png
Marshall D. Teach,Masculin,223,Équipage de Barbe Noire,Grand Line,344,3996000000,Logia,images\Marshall_D._Teach.png
Margarita,Féminin,483,Île des Hommes-Poissons,Inconnue,Inconnue,0,,images\Margarita.png
Mashikaku,Masculin,98,Marine,East Blue,Inconnue,0,,images\Mashikaku.png
Marguerite,Féminin,514,Kujas,Calm Belt ,178,0,,images\Marguerite.png
Marco,Masculin,234,Équipage de Barbe Blanche (Anciennement),Grand Line,203,1374000000,Zoan,images\Marco.png
Marcus Mars,Masculin,233,Cinq Doyens,Inconnue,Inconnue,0,,images\Marcus_Mars.png
Mansherry,Féminin,717,Royaume de Tontatta,Grand Line ,20,0,Paramecia,images\Mansherry.png
Manjaro,Masculin,598,Faux Équipage du Chapeau de Paille,East Blue,202,0,,images\Manjaro.png
Mani,Féminin,223,Équipage du New Age,Inconnue,Inconnue,0,,images\Mani.png
Makko,Masculin,216,Marine,Inconnue,Inconnue,0,,images\Makko.png
Manboshi,Masculin,609,Famille Neptune,Grand Line ,473,0,,images\Manboshi.png
Maki,Féminin,925,Équipage de Barbe Noire,Inconnue,Inconnue,0,,images\Maki.png
Maha,Masculin,929,CP0,Inconnue,Inconnue,0,,images\Maha.png
Makino,Féminin,1,Village de Fuchsia,East Blue ,166,0,,images\Makino.png
Magra,Masculin,582,Famille Dadan,East Blue,Inconnue,0,,images\Magra.png
Maidy,Féminin,215,Alabasta,Inconnue,Inconnue,0,,images\Maidy.png
Madilloman,Masculin,939,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Madilloman.png
Macro,Masculin,437,Spaceys,Inconnue,Inconnue,0,,images\Macro.png
Macro,Masculin,197,Équipage des Maquereaux,Grand Line ,Inconnue,0,,images\Macro.png
Lulis,Féminin,608,Mermaid Café,Grand Line ,Inconnue,0,,images\Lulis.png
Lu Feld,Masculin,860,Pègre,Inconnue,Inconnue,0,,images\Lu_Feld.png
Magellan,Masculin,528,Impel Down,Grand Line,491,0,Paramecia,images\Magellan.png
Machvise,Masculin,682,Équipage de Don Quichotte Doflamingo,North Blue,440,0,Paramecia,images\Machvise.png
Lucky Roux,Masculin,1,Équipage du Roux,South Blue,241,0,,images\Lucky_Roux.png
Lord of the Coast,Masculin,1,,East Blue,Inconnue,0,,images\Lord_of_the_Coast.png
Lonz,Masculin,550,Marine,Inconnue,Inconnue,0,,images\Lonz.png
Lola,Féminin,451,Équipage des Pirates Gecko,Inconnue,Inconnue,0,,images\Lola.png
Loki,Masculin,858,,Grand Line,Inconnue,0,,images\Loki.png
Lines,Masculin,44,,East Blue,Inconnue,0,,images\Lines.png
Little Oars Jr.,Masculin,554,Subordonné de L'Équipage de Barbe Blanche,Grand Line,Inconnue,550000000,,images\Little_Oars_Jr..png
Lionbuta,Masculin,22,Animals of the Island of Rare Animals,Inconnue,Inconnue,0,,
Lip Doughty,Masculin,600,Faux Équipage du Chapeau de Paille,Inconnue,Inconnue,0,,images\Lip_Doughty.png
Linaria,Féminin,1079,Équipage des papillons de nuit,Inconnue,Inconnue,0,,images\Linaria.png
Limejuice,Masculin,1,Équipage du Roux,Inconnue,Inconnue,0,,images\Limejuice.png
Lily,Féminin,223,Équipage du New Age,Inconnue,Inconnue,0,,images\Lily.png
Lindbergh,Masculin,904,Armée Révolutionnaire,Inconnue,149,316000000,,images\Lindbergh.png
Lilith,Féminin,1061,SSG,Inconnue,Inconnue,0,,images\Lilith.png
Laskey,Masculin,392,CP9 (Anciennement),Inconnue,Inconnue,0,,images\Laskey.png
Leo,Masculin,710,Royaume de Tontatta,Grand Line ,23,0,Paramecia,images\Leo.png
Lassoo,Masculin,160,Baroque Works,Inconnue,Inconnue,0,Zoan,images\Lassoo.png
Lemoncheese,Féminin,906,Levely,Inconnue,Inconnue,0,,images\Lemoncheese.png
Leonero,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Leonero.png
Lady Tree,Féminin,873,,Inconnue,Inconnue,0,,images\Lady_Tree.png
Lao G,Masculin,682,Équipage de Don Quichotte Doflamingo,North Blue,157,0,,images\Lao_G.png
Kyukyu,Masculin,334,,Inconnue,Inconnue,0,,images\Kyukyu.png
Lacroix,Masculin,550,Marine,Inconnue,Inconnue,0,,images\Lacroix.png
Laboon,Masculin,102,Équipage du Rumbar,West Blue,Inconnue,0,,images\Laboon.png
Lacuba,Masculin,501,N/A,Grand Line,Inconnue,17000000,,images\Lacuba.png
Kyuji,Masculin,302,Marine,Inconnue,Inconnue,0,,images\Kyuji.png
Laffitte,Masculin,234,Équipage de Barbe Noire,West Blue,340,0,,images\Laffitte.png
Kunyun,Féminin,1020,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Kunyun.png
Kyuin,Féminin,755,Équipage de Don Quichotte Doflamingo,Inconnue,Inconnue,0,,images\Kyuin.png
Kurozumi Semimaru,Masculin,965,Famille Kurozumi,Inconnue,Inconnue,0,Paramecia,images\Kurozumi_Semimaru.png
Kurozumi Orochi,Masculin,927,Famille Kurozumi,Grand Line ,350,0,Zoan,images\Kurozumi_Orochi.png
Kurozumi Tama,Féminin,911,Famille Kurozumi,Inconnue,108,0,Paramecia,images\Kurozumi_Tama.png
Kyros,Masculin,702,Colisée Corrida,Grand Line ,298,0,,images\Kyros.png
Kureha,Féminin,134,Royaume des Cerisiers,Grand Line ,188,0,,images\Kureha.png
Kuzan,Masculin,303,Équipage de Barbe Noire,South Blue,298,0,Logia,images\Kuzan.png
Kuni,Masculin,927,Famille Kyoshiro,Inconnue,Inconnue,0,,images\Kuni.png
Kumashi,Masculin,449,Perona,Inconnue,Inconnue,0,,
Kumadori Yamanbako,Féminin,,Kumadori,Inconnue,Inconnue,0,,images\Kumadori_Yamanbako.png
Kumagoro,Masculin,929,,Inconnue,Inconnue,0,,images\Kumagoro.png
Kukai,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Kukai.png
Kumadori,Masculin,375,CP0,South Blue,338,0,,images\Kumadori.png
Kujaku,Féminin,966,Marine,Inconnue,Inconnue,0,Paramecia,images\Kujaku.png
Krieg,Masculin,45,Armada Pirate de Don Krieg,East Blue,243,17000000,,images\Krieg.png
Kozuki Toki,Féminin,919,Famille Kozuki,Inconnue,190,0,Paramecia,images\Kozuki_Toki.png
Kozuki Sukiyaki,Masculin,911,Famille Kozuki,Inconnue,214,0,,images\Kozuki_Sukiyaki.png
Kozuki Oden,Masculin,920,Famille Kozuki,Grand Line ,382,0,,images\Kozuki_Oden.png
Kozuki Momonosuke,Masculin,684,Famille Kozuki,Grand Line ,110,0,Zoan,images\Kozuki_Momonosuke.png
Koze and Packy,Masculin,96,Équipage des Pirates Yes,East Blue,Inconnue,0,,
Kozuki Hiyori,Féminin,909,Famille Kozuki,Grand Line ,170,0,,images\Kozuki_Hiyori.png
Koza,Masculin,163,Alabasta,Grand Line ,177,0,,images\Koza.png
Kop,Masculin,325,Franky Family,Inconnue,Inconnue,0,,images\Kop.png
Konbu,Masculin,657,,Inconnue,Inconnue,0,,images\Konbu.png
Komane,Féminin,903,Royaume de Lulusia,Inconnue,Inconnue,0,,images\Komane.png
Kong,Masculin,511,Gouvernement Mondial,Inconnue,Inconnue,0,,images\Kong.png
Kokoro,Féminin,322,Tom's Workers,Grand Line ,168,0,,images\Kokoro.png
Kojuro,Masculin,926,Famille Kozuki,Inconnue,Inconnue,0,,images\Kojuro.png
Koito,Féminin,930,,Inconnue,Inconnue,0,,images\Koito.png
Koda,Féminin,285,Marine,Inconnue,Inconnue,0,,images\Koda.png
Koby,Masculin,2,Marine,East Blue,167,0,,images\Koby.png
Kobe,Masculin,929,,Inconnue,Inconnue,0,,
Koala,Féminin,622,Armée Révolutionnaire,Inconnue,160,0,,images\Koala.png
Mozu and Kiwi,Féminin,329,Franky Family,Grand Line ,187,0,,
Kitton,Masculin,523,,Inconnue,Inconnue,0,,images\Kitton.png
Kisegawa,Féminin,929,,Inconnue,Inconnue,0,,images\Kisegawa.png
Kirintauros,Masculin,658,Caesar Clown,Inconnue,Inconnue,0,,images\Kirintauros.png
Kibin,Masculin,594,Marine,Inconnue,Inconnue,0,,images\Kibin.png
Kibagaeru,Masculin,306,Équipage de Foxy,Inconnue,Inconnue,0,,images\Kibagaeru.png
Kechatch,Masculin,553,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Kechatch.png
Kaya,Féminin,23,,East Blue ,169,0,,images\Kaya.png
Keith,Masculin,809,Principauté de Mokomo,Inconnue,Inconnue,0,,images\Keith.png
Kazekage,Masculin,931,Équipage aux Cent Bêtes,Pays des Wa,192,0,,images\Kazekage.png
Kebi,Masculin,164,Alabasta,Inconnue,Inconnue,0,,images\Kebi.png
Kelly Funk,Masculin,704,Royaume de Mogalo,Grand Line ,168,57000000,Paramecia,images\Kelly_Funk.png
Kawamatsu,Masculin,920,Famille Kozuki,Inconnue,271,0,,images\Kawamatsu.png
Katsuzo,Masculin,960,,Inconnue,Inconnue,0,,images\Katsuzo.png
Kasa,Féminin,594,Île de Raijin,Inconnue,Inconnue,0,,images\Kasa.png
Kasagoba,Masculin,607,Équipage des Nouveaux Hommes-Poissons,Grand Line ,Inconnue,0,,images\Kasagoba.png
Kashii,Masculin,377,Équipage des Géants,Grand Line ,1700,0,,images\Kashii.png
Kappa,Masculin,167,,Inconnue,Inconnue,0,,images\Kappa.png
Karoo,Masculin,109,Alabasta,Grand Line ,150,0,,images\Karoo.png
Kanezenny,Féminin,398,,Inconnue,Inconnue,0,,images\Kanezenny.png
Kaneshiro,Masculin,72,Équipage d'Arlong,Grand Line ,Inconnue,0,,images\Kaneshiro.png
Karma,Masculin,553,Allié de L'Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Karma.png
Kamijiro,Masculin,914,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Kamijiro.png
Karasu,Masculin,593,Armée Révolutionnaire,North Blue,265,400000000,Logia,images\Karasu.png
Kamekichi,Masculin,926,,Inconnue,Inconnue,0,,images\Kamekichi.png
Kamakiri,Masculin,249,Shandias,Îles Célestes ,214,0,,images\Kamakiri.png
Kalgara,Masculin,286,Shandias,Grand Line,222,0,,images\Kalgara.png
Kakunoshin,Masculin,926,Famille Kozuki,Inconnue,Inconnue,0,,images\Kakunoshin.png
Kakukaku,Masculin,334,,Inconnue,Inconnue,0,,images\Kakukaku.png
Kaku,Masculin,927,Famille Kyoshiro,Inconnue,Inconnue,0,,images\Kaku.png
Kalifa,Féminin,323,CP0,Grand Line,185,0,Paramecia,images\Kalifa.png
Kaku,Masculin,323,CP0,East Blue,193,0,Zoan,images\Kaku.png
Kairiken,Masculin,498,Chasseur de primes,Inconnue,Inconnue,0,,images\Kairiken.png
Kairen,Féminin,608,Mermaid Café,Grand Line ,Inconnue,0,,images\Kairen.png
Kagikko,Masculin,64,Armada Pirate de Don Krieg,East Blue,Inconnue,0,,images\Kagikko.png
Kairo Kureyo,Masculin,535,,Inconnue,Inconnue,0,,images\Kairo_Kureyo.png
Kagero,Masculin,920,Famille Kozuki,Inconnue,Inconnue,0,,images\Kagero.png
Kaidou,Masculin,795,Équipage aux Cent Bêtes,Grand Line,710,4611100000,Zoan,images\Kaidou.png
Junan,Masculin,611,Criminel,Grand Line ,Inconnue,0,,images\Junan.png
Kadar,Masculin,622,Marine,Inconnue,Inconnue,0,,images\Kadar.png
Julius,Masculin,578,Allié de l'équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Julius.png
Juki,Masculin,977,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Juki.png
Jujiro,Masculin,926,Famille Kozuki,Inconnue,Inconnue,0,,images\Jujiro.png
Judy,Masculin,499,Marie,Grand Line,Inconnue,0,,images\Judy.png
Kabu,Masculin,710,Royaume de Tontatta,Inconnue,Inconnue,0,Zoan,images\Kabu.png
Joy Boy,Masculin,628,,Great Kingdom,Inconnue,0,Zoan,images\Joy_Boy.png
Jorge,Masculin,353,Gouvernement Mondial,Inconnue,Inconnue,0,,images\Jorge.png
John Giant,Masculin,96,Marine,Inconnue,Inconnue,0,,images\John_Giant.png
Joseph,Masculin,705,CP0,Inconnue,Inconnue,0,,images\Joseph.png
Jozu,Masculin,234,Équipage de Barbe Blanche,West Blue,503,0,Paramecia,images\Jozu.png
Jorul,Masculin,866,Équipage des Géants,Grand Line ,2150,0,,images\Jorul.png
Johnny,Masculin,42,Yosaku,East Blue,186,0,,images\Johnny.png
John,Masculin,450,Équipage de Rocks,Inconnue,Inconnue,0,,images\John.png
Jigra,Masculin,860,Pègre,Inconnue,Inconnue,0,,images\Jigra.png
Jobo,Masculin,232,,Inconnue,Inconnue,0,,images\Jobo.png
Jiron,Masculin,1082,Armée Révolutionnaire,Inconnue,Inconnue,0,,images\Jiron.png
Jo,Masculin,948,Alliance des Ninjas-Pirates-Minks-Samouraïs,Inconnue,Inconnue,0,,
Jizo,Masculin,951,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Jizo.png
Jinbe,Masculin,528,Équipage du Chapeau de Paille,Grand Line ,301,1100000000,,images\Jinbe.png
Jigoku Benten,Féminin,931,Équipage aux Cent Bêtes,Pays des Wa,225,0,,images\Jigoku_Benten.png
Jibuemon,Masculin,920,Famille Kozuki,Inconnue,Inconnue,0,,images\Jibuemon.png
Jigoro,Masculin,452,Équipage des Pirates Gecko,West Blue,238,0,,images\Jigoro.png
Jero,Masculin,680,Marine,Inconnue,Inconnue,0,,images\Jero.png
Jewelry Bonney,Féminin,498,Équipage de Bonney,Red Line ,174,320000000,Paramecia,images\Jewelry_Bonney.png
Jesus Burgess,Masculin,222,Équipage de Barbe Noire,Grand Line,355,0,Paramecia,images\Jesus_Burgess.png
Jerry,Masculin,362,CP6,South Blue ,676,0,,images\Jerry.png
Jeet,Masculin,704,Grande Flotte du Chapeau de Paille,Inconnue,Inconnue,0,,images\Jeet.png
Jeep,Masculin,906,Levely,Inconnue,Inconnue,0,,images\Jeep.png
Jean Goen,Masculin,526,,Grand Line,Inconnue,0,,images\Jean_Goen.png
Jean Ango,Masculin,706,,Inconnue,Inconnue,0,,images\Jean_Ango.png
Jarul,Masculin,866,Équipage des Géants,Grand Line ,2050,0,,images\Jarul.png
Jean Bart,Masculin,497,Équipage du Heart,Inconnue,Inconnue,0,,images\Jean_Bart.png
Jalmack,Masculin,588,Gouvernement Mondial,Inconnue,Inconnue,0,,images\Jalmack.png
Jaki,Masculin,954,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Jaki.png
Jaygarcia Saturn,Masculin,233,Cinq Doyens,Inconnue,Inconnue,0,,images\Jaygarcia_Saturn.png
Jango,Masculin,25,Marine,East Blue,207,0,,images\Jango.png
Jaguar,Masculin,1039,Équipage de Kid,Inconnue,Inconnue,0,,
Jacksonbanner,Masculin,967,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Jacksonbanner.png
Jaguar D. Saul,Masculin,392,Marine (Anciennement),South Blue,1950,0,,images\Jaguar_D._Saul.png
Iyan'eno Chinode,Féminin,1074,World Economy News Paper,Inconnue,Inconnue,0,,
Iwatobi,Masculin,823,Levely,Inconnue,Inconnue,0,,images\Iwatobi.png
Jack,Masculin,801,Équipage aux Cent Bêtes,Grand Line,830,1000000000,Zoan,images\Jack.png
Jabra,Masculin,375,CP0,North Blue,212,0,Zoan,images\Jabra.png
Itomimizu,Masculin,306,Équipage de Foxy,Inconnue,Inconnue,0,,
Izou,Masculin,553,Équipage de Barbe Blanche (Anciennement),Grand Line ,192,0,,images\Izou.png
Islewan,Masculin,553,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Islewan.png
Island Eater,Masculin,128,,Grand Line,Inconnue,0,,
Ishilly,Féminin,608,Mermaid Café,Grand Line ,Inconnue,0,,images\Ishilly.png
Ishigo Shitemanna,Masculin,325,,Inconnue,Inconnue,0,,images\Ishigo_Shitemanna.png
Issho,Masculin,701,Marine,Grand Line,270,0,Paramecia,images\Issho.png
Isa,Féminin,256,Shandias,Inconnue,Inconnue,0,,images\Isa.png
Ipponume,Féminin,97,Loguetown Arms Shop,East Blue,Inconnue,0,,images\Ipponume.png
Ipponmatsu,Masculin,97,Loguetown Arms Shop,East Blue ,157,0,,
Inuppe,Masculin,451,Thriller Bark,Inconnue,Inconnue,0,,images\Inuppe.png
Inbi,Masculin,954,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Inbi.png
Imu,Féminin,906,Gouvernement Mondial,Inconnue,Inconnue,0,,images\Imu.png
Ikkaku,Féminin,810,Équipage du Heart,Inconnue,Inconnue,0,,images\Ikkaku.png
Inazuma,Masculin,536,Kedétrav,South Blue,228,0,Paramecia,images\Inazuma.png
Ikaros Much,Masculin,611,Équipage des Nouveaux Hommes-Poissons,Grand Line ,499,0,,images\Ikaros_Much.png
Ideaman,Masculin,55,Armada Pirate de Don Krieg,East Blue,Inconnue,0,,images\Ideaman.png
Igaram,Masculin,106,Alabasta,Grand Line ,218,0,,images\Igaram.png
Ideo,Masculin,706,Grande Flotte du Chapeau de Paille,Grand Line,225,0,,images\Ideo.png
Ibiributsu,Masculin,926,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Ibiributsu.png
Medaka Mermaid Quintuplets,Féminin,608,Neutral,Grand Line ,Inconnue,0,,
Iceburg,Masculin,323,Galley-La Company,Grand Line ,199,0,,images\Iceburg.png
Hyoutauros,Masculin,658,Caesar Clown,Inconnue,Inconnue,0,,images\Hyoutauros.png
Hustle,Masculin,60,Armada Pirate de Don Krieg,East Blue,Inconnue,0,,images\Hustle.png
Hyouzou,Masculin,607,Équipage des Nouveaux Hommes-Poissons,Grand Line ,327,0,,images\Hyouzou.png
Hublot,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Hublot.png
Humphrey,Masculin,598,Chasseur de primes,Inconnue,Inconnue,0,,images\Humphrey.png
House,Féminin,1038,Équipage de Kid,Inconnue,Inconnue,0,,images\House.png
Hyogoro,Masculin,926,,Inconnue,100,0,,images\Hyogoro.png
Hound,Masculin,1078,Marine,Inconnue,Inconnue,0,,images\Hound.png
Hototogisu,Féminin,766,Marine,Inconnue,Inconnue,0,,
Hotori and Kotori,Masculin,261,Clan d'Ener,Îles Célestes ,179,0,,
Hotei,Masculin,951,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Hotei.png
Hop,Féminin,1040,Équipage de Kid,Inconnue,Inconnue,0,,images\Hop.png
Honner,Masculin,287,,Lvneel Kingdom,Inconnue,0,,images\Honner.png
Hongo,Masculin,1,Équipage du Roux,Inconnue,Inconnue,0,,images\Hongo.png
Holy,Masculin,241,Clan d'Ener,Inconnue,Inconnue,0,,images\Holy.png
Michael and Hoichael,Masculin,432,Water Seven,Inconnue,Inconnue,0,,
Hoe,Masculin,611,Rois Neptune,Inconnue,Inconnue,0,,images\Hoe.png
Hocha,Masculin,391,Archéologue d'Ohara,Inconnue,Inconnue,0,,images\Hocha.png
Hocker,Masculin,12,Chouchou,East Blue ,Inconnue,0,,
Holed'em,Masculin,915,Équipage aux Cent Bêtes,Pays des Wa,312,0,Zoan,
Ho,Masculin,213,Alabasta,Inconnue,Inconnue,0,,
Hitsugisukan,Masculin,963,Principauté de Mokomo,Inconnue,Inconnue,0,,
Hody Jones,Masculin,608,Équipage des Nouveaux Hommes-Poissons,Grand Line ,331,0,,images\Hody_Jones.png
Hiroshi,Masculin,915,,Inconnue,Inconnue,0,,images\Hiroshi.png
Hippo Gentleman,Masculin,451,Équipage des Pirates Gecko,Inconnue,Inconnue,0,,
Hiramera,Féminin,608,Mermaid Café,Grand Line ,Inconnue,0,,images\Hiramera.png
Hip,Féminin,1038,Équipage de Kid,Inconnue,Inconnue,0,,images\Hip.png
Hinokizu,Masculin,1056,,Inconnue,Inconnue,0,,
Hiriluk,Masculin,141,,Grand Line ,213,0,,
Hildon,Masculin,444,Équipage des Pirates Gecko,Inconnue,Inconnue,0,,images\Hildon.png
Hina,Féminin,171,Marine,West Blue,181,0,Paramecia,images\Hina.png
Hidayu,Masculin,926,Famille Kozuki,Inconnue,Inconnue,0,,images\Hidayu.png
Hibari,Féminin,1061,Marine,Inconnue,Inconnue,0,,images\Hibari.png
Hewitt,Masculin,223,Équipage du New Age,Inconnue,Inconnue,0,,images\Hewitt.png
Herb,Féminin,287,Shandias,Inconnue,Inconnue,0,,images\Herb.png
Hera,Féminin,1011,Équipage de Big Mom,Inconnue,Inconnue,0,,images\Hera.png
Heracles,Masculin,524,,South Blue,214,0,,images\Heracles.png
Higuma,Masculin,1,Bandit,East Blue,190,0,,images\Higuma.png
Hera,Masculin,703,Colisée Corrida,Inconnue,Inconnue,0,,images\Hera.png
Haruta,Masculin,553,Équipage de Barbe Blanche,South Blue,Inconnue,0,,images\Haruta.png
Hasami,Masculin,176,Ukkari Hot-Spring Island,Inconnue,Inconnue,0,,
Haritsu Kendiyo,Masculin,594,,Inconnue,Inconnue,0,,images\Haritsu_Kendiyo.png
Harisenbon,Masculin,617,Équipage des Nouveaux Hommes-Poissons,Grand Line ,Inconnue,0,,images\Harisenbon.png
Haredas,Masculin,523,,Îles Célestes ,253,0,,images\Haredas.png
Hara,Masculin,919,,Inconnue,Inconnue,0,,images\Hara.png
Happygun,Masculin,578,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Happygun.png
Happa Yamao,Masculin,341,,Inconnue,Inconnue,0,,images\Happa_Yamao.png
Hanji,Masculin,949,Alliance des Ninjas-Pirates-Minks-Samouraïs,Inconnue,Inconnue,0,,images\Hanji.png
Hanji,Masculin,929,,Inconnue,Inconnue,0,,images\Hanji.png
Hanger,Masculin,97,Robecca Hanberg,East Blue,Inconnue,0,,images\Hanger.png
Hanko,Masculin,940,,Inconnue,Inconnue,0,,images\Hanko.png
Hana,Féminin,971,,Inconnue,Inconnue,0,,images\Hana.png
Hannyabal,Masculin,525,Impel Down,South Blue,309,0,,images\Hannyabal.png
Hangan,Masculin,556,Allié de l'équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Hangan.png
Hammond,Masculin,607,Équipage des Nouveaux Hommes-Poissons,Grand Line ,Inconnue,0,,images\Hammond.png
Hamlet,Masculin,994,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Hamlet.png
Ham Burger,Masculin,823,,Inconnue,Inconnue,0,,images\Ham_Burger.png
Hakugan,Masculin,810,Équipage du Heart,Inconnue,Inconnue,0,,images\Hakugan.png
Hakowan,Masculin,245,Royaume maléfique de Black Drum,Inconnue,Inconnue,0,,images\Hakowan.png
Hamburg,Masculin,305,Équipage de Foxy,Inconnue,Inconnue,0,,images\Hamburg.png
Hack,Masculin,391,Archéologue d'Ohara,Inconnue,Inconnue,0,,images\Hack.png
Hajrudin,Masculin,706,Nouvel Équipage des Géants,Grand Line ,2200,0,,images\Hajrudin.png
Gyro,Masculin,611,Équipage des Nouveaux Hommes-Poissons,Inconnue,Inconnue,73000000,,images\Gyro.png
Gyoru,Masculin,1,,East Blue ,Inconnue,0,,images\Gyoru.png
Gyogyo,Masculin,498,Équipage de Bonney,South Blue,Inconnue,0,,images\Gyogyo.png
Hack,Masculin,706,Armée Révolutionnaire,Grand Line ,280,0,,images\Hack.png
Gyaro,Masculin,197,Équipage des Maquereaux,Grand Line ,Inconnue,0,,images\Gyaro.png
Great Michael,Masculin,563,Allié de l'équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Great_Michael.png
Guillotine,Masculin,1078,Marine,Inconnue,Inconnue,0,,images\Guillotine.png
Gram,Féminin,391,Archéologue d'Ohara,Inconnue,Inconnue,0,,images\Gram.png
Grabar,Féminin,717,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Grabar.png
Gorobe,Masculin,924,,Inconnue,Inconnue,0,,images\Gorobe.png
Goro,Masculin,316,Ukkari Hot-Spring Island,Inconnue,Inconnue,0,,images\Goro.png
Gorilla,Masculin,596,Marine,Inconnue,Inconnue,0,,images\Gorilla.png
Goo,Masculin,483,Équipage Pirate,Inconnue,Inconnue,0,,images\Goo.png
